                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3253,                 1.5967,                0.92983,                0.99479,                0.33891,                0.87154,                0.58111,                0.95434,                 2.2001,                 0.8426,             0.00065863,             0.00065863,             0.00065863
                      2,                 1.0807,                0.80432,                0.87142,                0.92345,                0.87804,                0.95067,                 0.6003,                 1.0352,                 0.7667,                 0.8633,              0.0013122,              0.0013122,              0.0013122
                      3,                0.98603,                0.70167,                0.85269,                 0.9227,                 0.9355,                0.97259,                0.69103,                 0.9472,                0.63017,                0.84741,              0.0019525,              0.0019525,              0.0019525
                      4,                0.99719,                0.63271,                0.85882,                0.93386,                0.94556,                0.97831,                0.71066,                0.89908,                0.58812,                0.84195,              0.0019406,              0.0019406,              0.0019406
                      5,                0.92121,                0.56121,                0.84054,                0.93624,                0.92104,                0.97092,                0.74775,                0.78599,                  0.515,                0.82376,              0.0019406,              0.0019406,              0.0019406
                      6,                0.89207,                0.54476,                0.84211,                0.91227,                0.93529,                0.97547,                0.74425,                0.83311,                0.53675,                 0.8317,              0.0019208,              0.0019208,              0.0019208
                      7,                0.86294,                0.51201,                0.83336,                0.95609,                0.94057,                0.98013,                0.75474,                0.78014,                0.46815,                0.82455,               0.001901,               0.001901,               0.001901
                      8,                0.88459,                0.50487,                 0.8333,                0.95765,                0.93373,                0.98126,                0.78088,                0.73135,                0.43945,                0.81813,              0.0018812,              0.0018812,              0.0018812
                      9,                0.82868,                0.47882,                0.82953,                0.95766,                0.94201,                0.97977,                0.78479,                0.69301,                0.42972,                0.81066,              0.0018614,              0.0018614,              0.0018614
                     10,                0.84823,                0.48404,                0.82896,                0.95778,                0.92615,                0.98008,                0.79797,                0.70121,                0.44129,                0.81317,              0.0018416,              0.0018416,              0.0018416
                     11,                0.85027,                 0.4838,                0.83304,                0.96332,                0.93232,                0.98309,                0.77605,                0.73533,                0.43917,                0.81877,              0.0018218,              0.0018218,              0.0018218
                     12,                0.79763,                0.46715,                0.82406,                 0.9484,                0.93529,                0.98038,                  0.773,                0.73839,                 0.4561,                0.81906,               0.001802,               0.001802,               0.001802
                     13,                0.79736,                0.45715,                0.82543,                0.95896,                0.94013,                0.97894,                0.79148,                0.69122,                0.43198,                0.81386,              0.0017822,              0.0017822,              0.0017822
                     14,                0.81624,                0.46378,                0.82605,                0.95621,                 0.9304,                 0.9815,                0.78855,                0.71802,                0.45085,                0.81417,              0.0017624,              0.0017624,              0.0017624
                     15,                0.79447,                0.45187,                0.82542,                0.96682,                0.93099,                0.98095,                0.79984,                0.68901,                0.41835,                0.81159,              0.0017426,              0.0017426,              0.0017426
                     16,                0.79741,                0.44355,                0.82574,                 0.9663,                0.93324,                 0.9805,                0.80178,                0.69822,                0.40674,                0.81364,              0.0017228,              0.0017228,              0.0017228
                     17,                0.76217,                0.42652,                0.82012,                 0.9591,                0.94353,                0.98516,                0.80354,                0.65964,                0.40155,                0.80686,               0.001703,               0.001703,               0.001703
                     18,                0.76099,                 0.4256,                0.81783,                0.95353,                0.94707,                0.98565,                0.81342,                0.65865,                0.39631,                0.80896,              0.0016832,              0.0016832,              0.0016832
                     19,                0.75987,                0.42471,                0.82047,                0.96354,                0.93825,                0.98647,                0.80038,                0.67878,                0.40278,                0.80875,              0.0016634,              0.0016634,              0.0016634
                     20,                0.74936,                0.41557,                0.81911,                0.95934,                0.94937,                0.98598,                0.80224,                0.65599,                0.39361,                0.80804,              0.0016436,              0.0016436,              0.0016436
                     21,                0.74323,                0.42183,                0.81641,                0.95947,                0.95257,                0.98732,                 0.8169,                0.65553,                0.39754,                0.80657,              0.0016238,              0.0016238,              0.0016238
                     22,                0.75401,                0.42772,                0.81806,                0.95247,                0.96095,                0.98658,                0.82084,                0.64797,                0.38253,                0.80629,               0.001604,               0.001604,               0.001604
                     23,                0.73504,                0.41483,                0.81763,                 0.9548,                0.95444,                0.98598,                0.81305,                0.64653,                0.39962,                0.80486,              0.0015842,              0.0015842,              0.0015842
                     24,                0.71935,                0.40553,                0.81415,                0.96004,                 0.9426,                0.98419,                0.81405,                0.64095,                0.39962,                0.80556,              0.0015644,              0.0015644,              0.0015644
                     25,                0.73792,                0.40665,                0.81438,                0.96148,                 0.9452,                0.98588,                0.82128,                0.61756,                0.37729,                0.80169,              0.0015446,              0.0015446,              0.0015446
                     26,                0.73756,                0.40968,                0.81385,                0.94733,                0.96842,                0.98765,                0.83148,                0.61376,                0.36839,                0.80081,              0.0015248,              0.0015248,              0.0015248
                     27,                0.71856,                0.40079,                0.81718,                0.96674,                 0.9458,                0.98734,                0.81816,                0.65163,                0.37755,                0.80338,               0.001505,               0.001505,               0.001505
                     28,                0.72002,                0.39916,                0.81603,                0.95239,                0.94685,                0.98545,                0.82211,                 0.6368,                0.37795,                0.80173,              0.0014852,              0.0014852,              0.0014852
                     29,                0.72915,                0.39992,                0.81271,                0.97714,                0.93578,                0.98645,                0.82491,                0.62836,                0.36868,                0.80302,              0.0014654,              0.0014654,              0.0014654
                     30,                0.70075,                0.39105,                0.81128,                0.96491,                0.94384,                0.98525,                0.81699,                0.65161,                0.38473,                0.80489,              0.0014456,              0.0014456,              0.0014456
                     31,                0.70899,                0.39339,                0.81056,                0.95343,                0.95696,                0.98658,                0.83229,                0.59629,                0.36737,                0.79945,              0.0014258,              0.0014258,              0.0014258
                     32,                0.69634,                0.38674,                0.81048,                 0.9635,                0.95286,                0.98685,                0.83278,                0.60854,                0.36926,                0.80012,               0.001406,               0.001406,               0.001406
                     33,                  0.686,                 0.3819,                0.81051,                0.96311,                0.95266,                 0.9875,                0.82702,                0.64337,                0.37437,                0.80438,              0.0013862,              0.0013862,              0.0013862
                     34,                0.68684,                0.38452,                0.80848,                0.95349,                0.94617,                0.98483,                0.82574,                0.61766,                0.37664,                 0.8004,              0.0013664,              0.0013664,              0.0013664
                     35,                0.70243,                0.38758,                0.81252,                0.96904,                0.94793,                0.98716,                0.82354,                0.63387,                0.36343,                0.80332,              0.0013466,              0.0013466,              0.0013466
                     36,                0.68146,                 0.3771,                0.80946,                0.96819,                 0.9497,                0.98647,                0.83402,                 0.6039,                0.36435,                 0.7988,              0.0013268,              0.0013268,              0.0013268
                     37,                0.66675,                0.36848,                0.80644,                0.96582,                0.95299,                 0.9882,                0.82706,                0.62234,                0.35985,                0.80065,               0.001307,               0.001307,               0.001307
                     38,                 0.6826,                0.37737,                0.80938,                0.96303,                0.95566,                0.98775,                0.83948,                0.58634,                0.35241,                0.79682,              0.0012872,              0.0012872,              0.0012872
                     39,                0.68307,                0.37724,                0.80881,                0.97323,                0.94656,                0.98769,                0.84395,                0.57981,                0.35075,                0.79734,              0.0012674,              0.0012674,              0.0012674
                     40,                0.67712,                0.37564,                0.81053,                0.96783,                0.94345,                0.98671,                 0.8317,                0.60638,                0.35553,                0.79927,              0.0012476,              0.0012476,              0.0012476
                     41,                0.66611,                0.37073,                0.80562,                0.95894,                0.95343,                0.98672,                0.83323,                0.59947,                0.36031,                 0.7989,              0.0012278,              0.0012278,              0.0012278
                     42,                0.66977,                0.37207,                0.80539,                0.96031,                0.95385,                0.98676,                 0.8446,                0.58712,                0.34997,                0.79835,               0.001208,               0.001208,               0.001208
                     43,                0.66481,                0.36851,                0.80747,                0.96297,                0.95399,                0.98783,                0.83344,                0.62866,                0.35377,                0.80403,              0.0011882,              0.0011882,              0.0011882
                     44,                0.66396,                0.36609,                0.80682,                0.96013,                0.95469,                  0.987,                0.84274,                0.58625,                0.34344,                0.79749,              0.0011684,              0.0011684,              0.0011684
                     45,                0.66116,                0.36034,                0.80624,                0.97121,                0.95089,                0.98754,                0.84054,                 0.5862,                0.34184,                0.79793,              0.0011486,              0.0011486,              0.0011486
                     46,                0.66783,                0.36398,                0.80618,                0.95201,                0.95444,                 0.9855,                 0.8468,                0.56276,                0.34968,                0.79541,              0.0011288,              0.0011288,              0.0011288
                     47,                0.65512,                0.35874,                0.80357,                0.95936,                0.95621,                0.98738,                 0.8495,                0.57588,                0.34291,                0.79597,               0.001109,               0.001109,               0.001109
                     48,                0.64999,                0.35547,                0.80447,                0.97727,                0.94438,                0.98767,                0.85536,                0.55581,                0.32699,                0.79512,              0.0010892,              0.0010892,              0.0010892
                     49,                 0.6424,                0.35361,                0.80445,                0.95909,                0.95714,                0.98696,                0.84346,                0.58581,                0.34322,                0.79659,              0.0010694,              0.0010694,              0.0010694
                     50,                0.65479,                0.36233,                0.80445,                0.95889,                0.95221,                0.98606,                0.84696,                0.56937,                0.33955,                0.79441,              0.0010496,              0.0010496,              0.0010496
                     51,                0.64145,                0.35206,                0.80339,                0.96703,                0.95325,                0.98742,                0.85452,                0.55208,                0.33654,                0.79468,              0.0010298,              0.0010298,              0.0010298
                     52,                0.63928,                0.35282,                0.80438,                 0.9726,                 0.9497,                0.98822,                0.84643,                0.56951,                0.33642,                0.79476,                0.00101,                0.00101,                0.00101
                     53,                0.66486,                0.36239,                0.80583,                0.95486,                0.95126,                 0.9868,                0.83824,                0.58468,                0.34439,                0.79567,              0.0009902,              0.0009902,              0.0009902
                     54,                0.64225,                0.34828,                0.80192,                0.97635,                0.94793,                0.98864,                 0.8491,                 0.5593,                0.32396,                0.79565,              0.0009704,              0.0009704,              0.0009704
                     55,                0.63334,                0.34335,                0.80154,                0.95681,                0.96213,                0.98888,                0.85057,                0.56188,                0.32636,                0.79377,              0.0009506,              0.0009506,              0.0009506
                     56,                0.62138,                0.34235,                 0.8027,                0.96996,                0.95517,                0.98891,                0.85487,                0.55099,                0.31686,                 0.7927,              0.0009308,              0.0009308,              0.0009308
                     57,                0.62373,                0.34339,                0.80397,                0.96495,                0.95621,                0.98829,                0.84745,                0.57031,                0.32858,                 0.7956,               0.000911,               0.000911,               0.000911
                     58,                0.63488,                0.34716,                0.80516,                0.95265,                0.96427,                0.98904,                0.85596,                0.54582,                 0.3235,                0.79255,              0.0008912,              0.0008912,              0.0008912
                     59,                0.62722,                0.34607,                0.80291,                0.96838,                0.95503,                0.98871,                0.85613,                0.54423,                0.31954,                 0.7945,              0.0008714,              0.0008714,              0.0008714
                     60,                0.62306,                 0.3389,                0.80136,                0.96566,                0.94843,                0.98809,                0.85291,                0.56226,                0.33287,                0.79456,              0.0008516,              0.0008516,              0.0008516
                     61,                0.61739,                0.33772,                0.79712,                0.95639,                 0.9602,                0.98781,                0.85497,                0.54504,                0.32478,                0.79271,              0.0008318,              0.0008318,              0.0008318
                     62,                 0.6168,                0.33794,                0.80051,                0.95063,                0.96213,                0.98745,                0.85765,                  0.547,                0.32259,                0.79414,               0.000812,               0.000812,               0.000812
                     63,                0.61724,                0.33924,                0.79867,                0.96581,                0.95276,                0.98841,                0.85323,                0.56276,                0.31823,                0.79574,              0.0007922,              0.0007922,              0.0007922
                     64,                0.62013,                0.33797,                0.79986,                0.96348,                0.95233,                0.98815,                0.85193,                0.56805,                0.32774,                0.79601,              0.0007724,              0.0007724,              0.0007724
                     65,                0.61503,                0.33467,                0.79708,                0.96362,                 0.9568,                0.98806,                  0.852,                0.55753,                0.31964,                0.79341,              0.0007526,              0.0007526,              0.0007526
                     66,                0.60853,                0.33249,                0.79755,                0.96166,                0.96213,                 0.9878,                0.85429,                0.55082,                0.32659,                0.79369,              0.0007328,              0.0007328,              0.0007328
                     67,                0.61244,                0.33046,                0.80062,                 0.9647,                0.95562,                0.98741,                0.85259,                 0.5629,                0.32328,                0.79356,               0.000713,               0.000713,               0.000713
                     68,                0.59972,                0.32689,                0.79638,                0.96603,                0.95908,                 0.9887,                 0.8608,                0.55348,                0.32048,                 0.7929,              0.0006932,              0.0006932,              0.0006932
                     69,                0.60043,                0.32522,                0.79848,                  0.971,                 0.9511,                0.98782,                0.86073,                0.54983,                0.31563,                0.79271,              0.0006734,              0.0006734,              0.0006734
                     70,                0.59976,                0.32547,                0.79786,                0.95885,                 0.9568,                0.98779,                0.85609,                0.55544,                0.32094,                0.79289,              0.0006536,              0.0006536,              0.0006536
                     71,                0.59539,                 0.3258,                0.79461,                0.95561,                0.95533,                0.98714,                 0.8572,                0.54423,                0.32927,                0.79299,              0.0006338,              0.0006338,              0.0006338
                     72,                0.59745,                0.32677,                 0.7978,                0.95594,                0.96277,                0.98786,                0.85853,                0.54098,                0.30969,                0.79256,               0.000614,               0.000614,               0.000614
                     73,                0.58465,                0.31621,                0.79648,                0.96291,                0.94556,                0.98709,                0.85571,                0.56186,                0.32284,                0.79399,              0.0005942,              0.0005942,              0.0005942
                     74,                0.59191,                0.32436,                0.79575,                0.96022,                0.95976,                0.98748,                0.86435,                0.52841,                0.31244,                0.79084,              0.0005744,              0.0005744,              0.0005744
                     75,                0.59884,                 0.3278,                0.79937,                0.96366,                0.95718,                0.98794,                0.86138,                0.53248,                0.30774,                0.79103,              0.0005546,              0.0005546,              0.0005546
                     76,                0.58554,                0.31614,                0.79427,                0.96193,                0.95976,                0.98764,                0.86543,                  0.522,                 0.3062,                0.79163,              0.0005348,              0.0005348,              0.0005348
                     77,                0.58444,                0.31575,                0.79597,                0.96307,                0.95676,                0.98835,                0.86733,                0.52837,                0.30744,                0.79212,               0.000515,               0.000515,               0.000515
                     78,                0.58087,                0.31411,                0.79377,                 0.9588,                0.96331,                0.98892,                0.86408,                0.52233,                0.29928,                0.79124,              0.0004952,              0.0004952,              0.0004952
                     79,                  0.576,                0.31269,                0.79586,                0.96215,                0.96627,                0.98813,                0.86336,                 0.5385,                0.30815,                0.79308,              0.0004754,              0.0004754,              0.0004754
                     80,                0.58039,                0.31457,                0.79728,                0.96498,                0.96095,                0.98791,                0.86177,                0.52875,                0.30357,                0.79066,              0.0004556,              0.0004556,              0.0004556
                     81,                0.57892,                0.31262,                0.79686,                 0.9637,                0.95832,                0.98808,                0.86014,                0.53995,                0.30795,                0.79064,              0.0004358,              0.0004358,              0.0004358
                     82,                0.57311,                0.31025,                 0.7965,                0.96245,                0.96213,                0.98747,                0.85911,                0.53679,                0.30613,                0.79001,               0.000416,               0.000416,               0.000416
                     83,                0.57142,                0.30872,                0.79389,                0.95784,                0.96798,                0.98835,                0.86617,                0.52536,                0.30028,                 0.7897,              0.0003962,              0.0003962,              0.0003962
                     84,                0.56949,                0.30964,                0.79576,                0.96583,                 0.9497,                0.98799,                0.86657,                0.52328,                0.30379,                0.78988,              0.0003764,              0.0003764,              0.0003764
                     85,                0.57462,                0.31226,                0.79602,                0.95332,                0.96667,                0.98794,                0.86742,                0.52092,                0.30363,                0.78953,              0.0003566,              0.0003566,              0.0003566
                     86,                0.57242,                0.30819,                0.79432,                0.96205,                0.95999,                0.98796,                0.86814,                0.51561,                0.30039,                0.78861,              0.0003368,              0.0003368,              0.0003368
                     87,                0.56252,                0.30641,                0.79438,                0.96201,                0.95897,                0.98821,                 0.8667,                0.52475,                0.29585,                0.78968,               0.000317,               0.000317,               0.000317
                     88,                0.55408,                0.30171,                0.79247,                0.97441,                0.94618,                0.98761,                0.86831,                0.52096,                0.30169,                0.79065,              0.0002972,              0.0002972,              0.0002972
                     89,                0.56585,                0.30211,                0.79414,                0.95281,                0.96923,                0.98859,                0.86698,                0.52259,                 0.3002,                0.78968,              0.0002774,              0.0002774,              0.0002774
                     90,                0.55937,                0.30192,                0.79255,                0.95929,                0.96196,                0.98817,                0.86962,                0.51011,                0.29569,                 0.7893,              0.0002576,              0.0002576,              0.0002576
                     91,                0.53606,                0.29169,                0.79367,                0.96097,                0.96148,                0.98766,                0.85942,                0.53626,                0.31237,                0.79178,              0.0002378,              0.0002378,              0.0002378
                     92,                0.52434,                0.28393,                0.78884,                0.95774,                0.96556,                0.98888,                0.86494,                0.52256,                0.29851,                0.78983,               0.000218,               0.000218,               0.000218
                     93,                0.51813,                0.27981,                0.78768,                0.95593,                0.96686,                0.98834,                0.86448,                0.52471,                0.30169,                0.79062,              0.0001982,              0.0001982,              0.0001982
                     94,                0.52192,                0.28022,                0.78876,                0.96479,                0.95655,                0.98814,                0.86734,                 0.5188,                0.29669,                 0.7903,              0.0001784,              0.0001784,              0.0001784
                     95,                0.51247,                0.27825,                0.78728,                0.96626,                0.95917,                0.98896,                0.86465,                0.51908,                0.29619,                0.78978,              0.0001586,              0.0001586,              0.0001586
                     96,                0.51285,                0.27781,                0.78459,                0.96859,                 0.9574,                0.98907,                 0.8685,                0.52274,                0.29527,                0.79064,              0.0001388,              0.0001388,              0.0001388
                     97,                0.50865,                0.27558,                0.78704,                0.96017,                0.96213,                0.98822,                0.86738,                 0.5183,                0.29482,                 0.7898,               0.000119,               0.000119,               0.000119
                     98,                0.50184,                0.27347,                0.78729,                0.97096,                0.95325,                0.98941,                0.87015,                0.51274,                0.29229,                0.78919,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.50094,                0.26952,                0.78561,                0.96973,                0.95385,                0.98888,                0.87106,                0.51315,                0.29157,                0.78974,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.49735,                 0.2698,                0.78793,                 0.9705,                0.95392,                0.98886,                0.87096,                0.51382,                0.29418,                0.78926,               5.96e-05,               5.96e-05,               5.96e-05
